2022-09-16 17:45:14,365 INFO  Logger.cs: 70 - 
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pitch_link-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1136 - Found 30 in pitch_link-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pitch_link-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Assem1.SLDASM
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-2
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-2
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-3
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-3
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-2
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in base-2
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-4
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-4
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roll_link-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1136 - Found 33 in roll_link-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in roll_link-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yaw_link-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1136 - Found 33 in yaw_link-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in yaw_link-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pitch_link-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1136 - Found 30 in pitch_link-1
2022-09-16 20:00:00,197 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in pitch_link-1
2022-09-16 20:00:00,416 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-16 20:00:00,416 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-09-16 20:00:00,432 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-16 20:00:15,874 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-09-16 20:00:15,905 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:13:13,142 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2022-09-16 20:13:13,157 INFO  SwAddin.cs: 299 - Save is required
2022-09-16 20:13:13,157 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-16 20:13:13,376 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-16 20:13:13,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2022-09-16 20:13:13,376 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1.SLDASM
2022-09-16 20:13:13,376 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1.SLDASM
2022-09-16 20:13:13,376 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-16 20:13:13,376 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-16 20:13:13,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-09-16 20:13:13,376 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-1
2022-09-16 20:13:13,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-09-16 20:13:13,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-09-16 20:13:13,392 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-2
2022-09-16 20:13:13,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-09-16 20:13:13,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2022-09-16 20:13:13,392 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-3
2022-09-16 20:13:13,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2022-09-16 20:13:13,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-2
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-4
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roll_link-1
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1136 - Found 33 in roll_link-1
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roll_link-1
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yaw_link-1
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1136 - Found 33 in yaw_link-1
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yaw_link-1
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pitch_link-1
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1136 - Found 30 in pitch_link-1
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pitch_link-1
2022-09-16 20:13:13,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1.SLDASM
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1.SLDASM
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-1
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-1
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-2
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-2
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-3
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-3
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2022-09-16 20:13:13,423 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-2
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in base-2
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-4
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-4
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roll_link-1
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1136 - Found 33 in roll_link-1
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in roll_link-1
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yaw_link-1
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1136 - Found 33 in yaw_link-1
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in yaw_link-1
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pitch_link-1
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1136 - Found 30 in pitch_link-1
2022-09-16 20:13:13,438 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in pitch_link-1
2022-09-16 20:13:13,595 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-16 20:13:13,595 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-09-16 20:13:13,595 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-16 20:13:23,109 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:13:23,406 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:13:23,672 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:13:23,969 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:13:24,250 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:13:53,043 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:14:04,095 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-09-16 20:14:04,126 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:14:17,725 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2022-09-16 20:14:17,725 INFO  SwAddin.cs: 299 - Save is required
2022-09-16 20:14:17,725 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-16 20:14:17,959 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-16 20:14:17,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2022-09-16 20:14:17,959 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Assem1.SLDASM
2022-09-16 20:14:17,959 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1.SLDASM
2022-09-16 20:14:17,959 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-16 20:14:17,959 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-16 20:14:17,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-09-16 20:14:17,959 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-1
2022-09-16 20:14:17,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-09-16 20:14:17,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-09-16 20:14:17,959 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-2
2022-09-16 20:14:17,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-09-16 20:14:17,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2022-09-16 20:14:17,975 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-3
2022-09-16 20:14:17,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2022-09-16 20:14:17,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2022-09-16 20:14:18,027 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-2
2022-09-16 20:14:18,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-4
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roll_link-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1136 - Found 33 in roll_link-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roll_link-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yaw_link-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1136 - Found 33 in yaw_link-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yaw_link-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pitch_link-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1136 - Found 30 in pitch_link-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pitch_link-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Assem1.SLDASM
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-1
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-2
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-2
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2022-09-16 20:14:18,029 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-3
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-3
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-2
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in base-2
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-4
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-4
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roll_link-1
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1136 - Found 33 in roll_link-1
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in roll_link-1
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yaw_link-1
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1136 - Found 33 in yaw_link-1
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in yaw_link-1
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pitch_link-1
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1136 - Found 30 in pitch_link-1
2022-09-16 20:14:18,044 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in pitch_link-1
2022-09-16 20:14:18,185 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-16 20:14:18,185 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-09-16 20:14:18,200 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-16 20:14:22,101 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:14:22,351 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:14:22,616 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:14:22,898 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:14:23,241 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:15:08,759 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:15:20,412 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:15:37,332 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:15:52,129 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:16:32,006 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:16:42,771 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:16:45,676 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:16:56,113 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:17:19,435 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:17:32,218 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:17:34,325 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:17:59,298 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:18:15,264 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:18:17,685 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:19:54,030 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:20:19,488 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:20:24,160 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:20:31,064 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:20:35,133 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:20:37,337 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
